1683810176.804670 client started (11761): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1683810176.804732 on Linux 6.2.6-76060206-generic #202303130630~1683753207~22.04~77c1465 SMP PREEMPT_DYNAMIC Wed M
1683810176.806082 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806084 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806085 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806087 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806088 sending message 112 to peer 0x5607054f7b70 (8 bytes)
1683810176.806090 sending message 112 to peer 0x5607054f7b70 (8 bytes)
1683810176.806091 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806093 sending message 112 to peer 0x5607054f7b70 (7 bytes)
1683810176.806094 sending message 112 to peer 0x5607054f7b70 (7 bytes)
1683810176.806096 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806097 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806099 sending message 112 to peer 0x5607054f7b70 (15 bytes)
1683810176.806100 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806102 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806103 sending message 112 to peer 0x5607054f7b70 (8 bytes)
1683810176.806105 sending message 112 to peer 0x5607054f7b70 (14 bytes)
1683810176.806106 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806108 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806113 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806115 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806116 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806118 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806119 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806121 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806123 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806124 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806126 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806127 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806129 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806130 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806132 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806133 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806135 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806136 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806138 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806139 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806141 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806142 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806144 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806146 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806147 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806148 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806150 sending message 112 to peer 0x5607054f7b70 (8 bytes)
1683810176.806151 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806153 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806154 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806156 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806157 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806159 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806160 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806162 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806163 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806165 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806166 sending message 112 to peer 0x5607054f7b70 (8 bytes)
1683810176.806168 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806170 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806171 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806172 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806174 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806175 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806177 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806178 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806180 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806181 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806183 sending message 112 to peer 0x5607054f7b70 (8 bytes)
1683810176.806185 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806186 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806188 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806189 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806191 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806192 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806194 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806195 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806197 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806198 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806202 sending message 112 to peer 0x5607054f7b70 (8 bytes)
1683810176.806203 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806205 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806206 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806208 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806209 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806211 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806212 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806214 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806215 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806217 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806218 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806220 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806221 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806223 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806224 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806226 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806227 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806229 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806230 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806232 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806233 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806234 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806236 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806237 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806239 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806240 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806242 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806243 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806245 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806246 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806248 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806249 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806251 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806252 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806253 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806255 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806256 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806258 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806259 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806261 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806262 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806264 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806265 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806267 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806268 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806270 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806271 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806273 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806274 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806276 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806277 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806279 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806280 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806282 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806283 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806285 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806288 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806289 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806291 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806292 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806294 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806295 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806297 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806298 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806300 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806301 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806303 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806304 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806306 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806309 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806311 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806312 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806314 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806315 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806316 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806318 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806319 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806321 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806322 sending message 112 to peer 0x5607054f7b70 (21 bytes)
1683810176.806324 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806325 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806327 sending message 112 to peer 0x5607054f7b70 (6 bytes)
1683810176.806328 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806330 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806331 sending message 112 to peer 0x5607054f7b70 (24 bytes)
1683810176.806333 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806335 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806336 sending message 112 to peer 0x5607054f7b70 (70 bytes)
1683810176.806338 sending message 112 to peer 0x5607054f7b70 (69 bytes)
1683810176.806339 sending message 112 to peer 0x5607054f7b70 (12 bytes)
1683810176.806341 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806342 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806344 sending message 112 to peer 0x5607054f7b70 (24 bytes)
1683810176.806345 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806346 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806348 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806349 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806351 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806352 sending message 112 to peer 0x5607054f7b70 (15 bytes)
1683810176.806353 sending message 112 to peer 0x5607054f7b70 (5 bytes)
1683810176.806355 sending message 104 to peer 0x5607054f7b70 (0 bytes)
1683810176.806358 sending message 110 to peer 0x5607054f7b70 (0 bytes)
1683810176.806360 sending message 107 to peer 0x5607054f7b70 (4 bytes)
1683810176.806361 sending message 105 to peer 0x5607054f7b70 (16 bytes)
1683810176.806363 sending message 105 to peer 0x5607054f7b70 (82 bytes)
1683810176.806364 sending message 105 to peer 0x5607054f7b70 (18 bytes)
1683810176.806366 sending message 105 to peer 0x5607054f7b70 (19 bytes)
1683810176.806367 sending message 105 to peer 0x5607054f7b70 (20 bytes)
1683810176.806369 sending message 105 to peer 0x5607054f7b70 (42 bytes)
1683810176.806370 sending message 105 to peer 0x5607054f7b70 (33 bytes)
1683810176.806372 sending message 105 to peer 0x5607054f7b70 (23 bytes)
1683810176.806373 sending message 105 to peer 0x5607054f7b70 (44 bytes)
1683810176.806374 sending message 105 to peer 0x5607054f7b70 (19 bytes)
1683810176.806377 sending message 105 to peer 0x5607054f7b70 (29 bytes)
1683810176.806379 sending message 105 to peer 0x5607054f7b70 (28 bytes)
1683810176.806380 sending message 105 to peer 0x5607054f7b70 (41 bytes)
1683810176.806381 sending message 105 to peer 0x5607054f7b70 (20 bytes)
1683810176.806384 sending message 105 to peer 0x5607054f7b70 (43 bytes)
1683810176.806385 sending message 105 to peer 0x5607054f7b70 (20 bytes)
1683810176.806387 sending message 105 to peer 0x5607054f7b70 (28 bytes)
1683810176.806388 sending message 105 to peer 0x5607054f7b70 (35 bytes)
1683810176.806390 sending message 105 to peer 0x5607054f7b70 (24 bytes)
1683810176.806391 sending message 105 to peer 0x5607054f7b70 (20 bytes)
1683810176.806393 sending message 105 to peer 0x5607054f7b70 (21 bytes)
1683810176.806394 sending message 105 to peer 0x5607054f7b70 (46 bytes)
1683810176.806395 sending message 105 to peer 0x5607054f7b70 (52 bytes)
1683810176.806397 sending message 105 to peer 0x5607054f7b70 (22 bytes)
1683810176.806398 sending message 105 to peer 0x5607054f7b70 (41 bytes)
1683810176.806400 sending message 105 to peer 0x5607054f7b70 (33 bytes)
1683810176.806401 sending message 105 to peer 0x5607054f7b70 (13 bytes)
1683810176.806403 sending message 105 to peer 0x5607054f7b70 (23 bytes)
1683810176.806404 sending message 105 to peer 0x5607054f7b70 (21 bytes)
1683810176.806406 sending message 105 to peer 0x5607054f7b70 (17 bytes)
1683810176.806408 sending message 105 to peer 0x5607054f7b70 (1519 bytes)
1683810176.806417 sending message 105 to peer 0x5607054f7b70 (30 bytes)
1683810176.806419 sending message 105 to peer 0x5607054f7b70 (47 bytes)
1683810176.806421 sending message 105 to peer 0x5607054f7b70 (16 bytes)
1683810176.806423 sending message 105 to peer 0x5607054f7b70 (78 bytes)
1683810176.806424 sending message 105 to peer 0x5607054f7b70 (55 bytes)
1683810176.806426 sending message 105 to peer 0x5607054f7b70 (48 bytes)
1683810176.806427 sending message 105 to peer 0x5607054f7b70 (24 bytes)
1683810176.806429 sending message 105 to peer 0x5607054f7b70 (34 bytes)
1683810176.806430 sending message 105 to peer 0x5607054f7b70 (23 bytes)
1683810176.806432 sending message 105 to peer 0x5607054f7b70 (20 bytes)
1683810176.806433 sending message 105 to peer 0x5607054f7b70 (32 bytes)
1683810176.806435 sending message 105 to peer 0x5607054f7b70 (17 bytes)
1683810176.806436 sending message 105 to peer 0x5607054f7b70 (50 bytes)
1683810176.806438 sending message 105 to peer 0x5607054f7b70 (11 bytes)
1683810176.806439 sending message 105 to peer 0x5607054f7b70 (8 bytes)
1683810176.806441 sending message 105 to peer 0x5607054f7b70 (18 bytes)
1683810176.806442 sending message 105 to peer 0x5607054f7b70 (56 bytes)
1683810176.806444 sending message 105 to peer 0x5607054f7b70 (31 bytes)
1683810176.806445 sending message 105 to peer 0x5607054f7b70 (23 bytes)
1683810176.806447 sending message 105 to peer 0x5607054f7b70 (160 bytes)
1683810176.806449 sending message 105 to peer 0x5607054f7b70 (199 bytes)
1683810176.806450 sending message 105 to peer 0x5607054f7b70 (38 bytes)
1683810176.806452 sending message 105 to peer 0x5607054f7b70 (15 bytes)
1683810176.806453 sending message 105 to peer 0x5607054f7b70 (54 bytes)
1683810176.806454 sending message 105 to peer 0x5607054f7b70 (29 bytes)
1683810176.806456 sending message 105 to peer 0x5607054f7b70 (35 bytes)
1683810176.806457 sending message 105 to peer 0x5607054f7b70 (82 bytes)
1683810176.806459 sending message 105 to peer 0x5607054f7b70 (33 bytes)
1683810176.806460 sending message 105 to peer 0x5607054f7b70 (16 bytes)
1683810176.806462 sending message 106 to peer 0x5607054f7b70 (0 bytes)
1683810176.806465 sending message 200 to peer 0x5607054f7b70 (4 bytes)
1683810176.806467 client loop enter
1683810176.806485 client_signal: Child exited
1683810176.831215 peer 0x5607054f7b70 message 207
1683810176.831221 sending message 208 to peer 0x5607054f7b70 (0 bytes)
1683810189.093587 peer 0x5607054f7b70 message 203
1683810189.093600 sending message 205 to peer 0x5607054f7b70 (0 bytes)
1683810189.093881 peer 0x5607054f7b70 message 204
1683810189.093890 client loop exit
